City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,ust-nera,64.5667,143.2,-26.52,100,95,0.95,RU,1730761690
1,wynyard,-41.0,145.7167,15.23,75,9,0.45,AU,1730761691
2,hadibu,12.65,54.0333,25.76,79,12,2.44,YE,1730761692
3,keflavik,64.0049,-22.5624,10.24,93,100,11.83,IS,1730761693
4,port blair,11.6667,92.75,26.9,78,99,2.45,IN,1730761695
5,port-aux-francais,-49.35,70.2167,5.84,91,99,16.3,TF,1730761696
6,prince rupert,54.3161,-130.3201,7.14,83,57,6.82,CA,1730761697
7,petropavlovsk-kamchatsky,53.0452,158.6483,-6.67,63,20,4.0,RU,1730761698
8,strelka,58.0728,93.0344,3.61,84,100,3.45,RU,1730761699
9,hirara,24.8,125.2833,26.72,75,28,8.49,JP,1730761700
10,albany,42.6001,-73.9662,11.23,64,100,1.34,US,1730761701
11,puerto natales,-51.7236,-72.4875,6.03,78,74,4.53,CL,1730761703
12,christchurch,-43.5333,172.6333,19.07,68,100,7.72,NZ,1730761680
13,bethel,41.3712,-73.414,11.63,75,95,0.45,US,1730761705
14,punta del este,-34.9667,-54.95,18.06,92,75,4.63,UY,1730761706
15,byron bay,-28.65,153.6167,26.67,63,24,4.4,AU,1730761707
16,blackmans bay,-43.0167,147.3167,16.96,53,1,0.45,AU,1730761708
17,hammerfest,70.6634,23.6821,2.25,75,75,2.57,NO,1730761536
18,berezovyy,51.6667,135.7,-6.52,73,100,0.98,RU,1730761711
19,huatabampo,26.8333,-109.6333,26.65,24,41,5.9,MX,1730761479
20,grytviken,-54.2811,-36.5092,3.73,81,100,6.93,GS,1730761713
21,waitangi,-43.9535,-176.5597,10.24,66,69,6.82,NZ,1730761714
22,kapuskasing,49.4169,-82.4331,6.7,98,100,3.49,CA,1730761715
23,nantucket,41.2835,-70.0995,11.06,66,0,5.14,US,1730761716
24,talnakh,69.4865,88.3972,-8.35,96,77,4.03,RU,1730761717
25,crane,31.3974,-102.3501,20.0,16,93,10.71,US,1730761719
26,ushuaia,-54.8,-68.3,6.43,81,61,1.39,AR,1730761720
27,itoman,26.1247,127.6694,25.43,80,40,2.57,JP,1730761721
28,puerto ayora,-0.7393,-90.3518,20.17,73,81,5.88,EC,1730761722
29,tucuma,-0.1833,-50.05,27.08,76,17,4.96,BR,1730761723
30,olonkinbyen,70.9221,-8.7187,-1.38,90,100,11.96,SJ,1730761724
31,qaqortoq,60.7167,-46.0333,-10.1,83,21,3.44,GL,1730761725
32,thompson,55.7435,-97.8558,0.9,86,20,2.34,CA,1730761727
33,edinburgh of the seven seas,-37.0676,-12.3116,13.83,76,83,2.53,SH,1730761728
34,bankim,6.083,11.4905,20.09,71,54,0.57,CM,1730761729
35,bredasdorp,-34.5322,20.0403,12.49,62,69,3.39,ZA,1730761730
36,arraial do cabo,-22.9661,-42.0278,23.46,87,100,9.95,BR,1730761731
37,novodzhereliyevskaya,45.7737,38.6723,4.96,57,82,8.82,RU,1730761732
38,ghat,24.9647,10.1728,20.45,32,0,1.96,LY,1730761733
39,bilibino,68.0546,166.4372,-26.67,99,95,0.41,RU,1730761735
40,fort bragg,35.139,-79.006,19.95,79,0,1.54,US,1730761736
41,qaisumah,28.3112,46.1273,19.98,88,4,3.09,SA,1730761737
42,uturoa,-16.7333,-151.4333,26.56,81,93,4.78,PF,1730761738
43,west island,-12.1568,96.8225,25.99,89,40,6.17,CC,1730761739
44,udachny,66.4167,112.4,-17.54,94,100,4.02,RU,1730761740
45,port lincoln,-34.7333,135.8667,18.1,73,98,5.98,AU,1730761743
46,guelendeng,10.9176,15.5501,25.69,27,100,3.36,TD,1730761744
47,horta,38.5333,-28.6333,20.01,74,65,8.05,PT,1730761745
48,colonia,50.9333,6.95,8.96,81,73,2.83,DE,1730761509
49,maloye ganyushkino,46.6,49.2667,8.26,66,100,8.34,KZ,1730761747
50,stanley,54.868,-1.6985,9.01,87,75,0.51,GB,1730761748
51,tiksi,71.6872,128.8694,-24.86,99,75,2.51,RU,1730761749
52,susuman,62.7833,148.1667,-25.62,98,100,1.49,RU,1730761751
53,ilulissat,69.2167,-51.1,-2.99,80,100,6.69,GL,1730761752
54,mao,39.8885,4.2658,19.31,88,40,2.06,ES,1730761753
